rollout/ep_len_mean,time/fps,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/loss,train/learning_rate,train/value_loss,train/entropy_loss,train/clip_range,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/approx_kl
88.3157894736842,1414,2048,1,1,-177.12933057894736,,,,,,,,,,
90.0,1133,4096,2,3,-167.57399504761906,851.0413208007812,0.0002993856,1811.5288391113281,-1.385786810517311,0.2,10,-0.005012520577292889,0.00029277801513671875,0.002978515625,0.0013173122
89.84126984126983,1271,6144,3,4,-159.0201086031746,753.071533203125,0.0002987712,1568.9720642089844,-1.385399690270424,0.2,20,-0.0030095401976723223,0.03450745344161987,0.00263671875,0.0011632924
93.4578313253012,1347,8192,4,6,-179.4727114698795,338.5771179199219,0.00029815679999999994,848.402018737793,-1.3851648628711701,0.2,30,-0.001988042250741273,0.09103548526763916,0.0009765625,0.0006294349
94.59,1398,10240,5,7,-175.88466015000003,888.9584350585938,0.0002975424,2149.7898193359374,-1.382715168595314,0.2,40,-0.0015651020337827503,0.12605035305023193,0.0005859375,0.0003504575
93.4,1435,12288,6,8,-176.58995450999998,385.56201171875,0.00029692799999999996,988.7431549072265,-1.3837054908275603,0.2,50,-0.0005812171497382223,0.2648363709449768,0.0,9.407537e-05
94.67,1455,14336,7,9,-167.51156176,327.5216979980469,0.00029631359999999997,807.0454360961915,-1.3837078094482422,0.2,60,-0.0006938059581443667,0.3698846101760864,0.0,5.3202733e-05
94.13,1473,16384,8,11,-169.14913025,183.134765625,0.0002956992,458.83086853027345,-1.3833814293146134,0.2,70,-0.0008873524086084217,0.4960780739784241,0.0,0.00016601692
94.55,1493,18432,9,12,-151.23813216,263.92022705078125,0.0002950848,770.2793991088868,-1.3820339262485504,0.2,80,-0.0004736806731671095,0.5384572744369507,0.0,5.2970456e-05
95.39,1509,20480,10,13,-147.41379485000002,134.17898559570312,0.0002944704,348.6434928894043,-1.3821191787719727,0.2,90,-0.001258860348025337,0.5208815336227417,4.8828125e-05,0.0006171401
96.22,1522,22528,11,14,-156.65209005999998,149.15367126464844,0.00029385599999999995,393.04254150390625,-1.3795271247625351,0.2,100,-0.0009734311141073703,0.42701488733291626,0.0,0.0001407841
97.28,1531,24576,12,16,-159.68864517,200.82162475585938,0.00029324159999999995,585.6889739990235,-1.3789894968271255,0.2,110,-0.0015947112231515348,0.52152419090271,0.0001953125,0.00063583103
96.16,1534,26624,13,17,-151.91705790000003,153.31790161132812,0.00029262719999999996,415.10026092529296,-1.3753236949443817,0.2,120,-0.004945405339822173,0.5050233602523804,0.005712890625,0.0029746476
93.34,1532,28672,14,18,-154.50793424000003,127.97472381591797,0.00029201279999999997,328.1271057128906,-1.3711161881685257,0.2,130,-0.004047980275936424,0.598084568977356,0.001171875,0.0015988882
95.22,1530,30720,15,20,-146.46378275,186.34048461914062,0.0002913984,391.91831665039064,-1.366503146290779,0.2,140,-0.005304458551108837,0.47564512491226196,0.00634765625,0.002987083
95.66,1531,32768,16,21,-123.67509385000001,47.61709213256836,0.000290784,108.61575069427491,-1.3630986779928207,0.2,150,-0.011950097628869116,0.518467128276825,0.0236328125,0.007471255
96.37,1537,34816,17,22,-111.32957606999999,117.07455444335938,0.0002901696,277.4960029602051,-1.3441376775503158,0.2,160,-0.005299752304563299,0.08414345979690552,0.004541015625,0.0035697534
101.36,1539,36864,18,23,-100.03240433000002,108.8230209350586,0.0002895552,277.4650478363037,-1.325541490316391,0.2,170,-0.0061564711853861805,0.31895697116851807,0.011767578125,0.003953871
103.91,1543,38912,19,25,-84.77658163000002,93.35594940185547,0.00028894079999999996,225.92568664550782,-1.2945913225412369,0.2,180,-0.005985280871391297,0.5777578949928284,0.01318359375,0.0033559427
105.93,1539,40960,20,26,-80.59867346,45.890716552734375,0.00028832639999999996,107.63653621673583,-1.2693911910057067,0.2,190,-0.012994951888686046,0.5852170586585999,0.075146484375,0.010573325
112.61,1536,43008,21,27,-70.76717656,56.13621520996094,0.00028771199999999997,148.5701009750366,-1.2241937577724458,0.2,200,-0.007167911517899484,0.5935546159744263,0.02138671875,0.00926234
116.96,1537,45056,22,29,-64.46960337,54.51264190673828,0.0002870976,119.59828701019288,-1.1684845834970474,0.2,210,-0.005348860705271363,0.6784591674804688,0.01171875,0.0063802795
120.18,1529,47104,23,30,-61.61538456999999,48.866172790527344,0.0002864832,127.388427734375,-1.1404946625232697,0.2,220,-0.009213608177378773,0.6834808588027954,0.02412109375,0.0077676075
129.48,1520,49152,24,32,-64.64660598,74.64668273925781,0.00028586879999999994,176.5469612121582,-1.0299368917942047,0.2,230,-0.006504359131213278,0.6071819067001343,0.0279296875,0.008329798
139.21,1507,51200,25,33,-64.95515113,55.58417510986328,0.0002852544,130.17776947021486,-1.1568191915750503,0.2,240,-0.01403245865367353,0.5372487306594849,0.13330078125,0.012296863
165.8,1479,53248,26,35,-62.99718758000001,58.03047180175781,0.00028463999999999996,141.74406414031984,-1.08999565243721,0.2,250,-0.00567912234691903,0.6642857789993286,0.0484375,0.006013486
182.15,1474,55296,27,37,-64.72085701,85.15074157714844,0.00028402559999999997,200.26064987182616,-1.0852526485919953,0.2,260,-0.0044172892812639475,0.7141846418380737,0.006103515625,0.0035829062
195.0,1469,57344,28,39,-69.57333313000001,62.09914779663086,0.0002834112,131.83741989135743,-1.1207509636878967,0.2,270,-0.007306448637973517,0.7135252952575684,0.0564453125,0.01272933
217.0,1457,59392,29,40,-69.75349506,88.51074981689453,0.0002827968,263.092370223999,-1.1028635948896408,0.2,280,-0.005377149285050109,0.04886287450790405,0.038232421875,0.0060749045
234.48,1448,61440,30,42,-67.72184433000001,100.3731689453125,0.0002821824,265.7096714019775,-1.0875433743000031,0.2,290,-0.0037106138421222567,0.47642141580581665,0.006787109375,0.0022543478
